INFO  [2022-12-02 03:05:58,145] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:03,145] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:03,145] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:08,145] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:08,145] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:13,145] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:13,145] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:18,146] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:18,146] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:23,146] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:23,146] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:28,146] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:28,146] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:33,147] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:33,147] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:38,147] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:38,147] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:43,147] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:43,147] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:48,147] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:48,147] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:53,147] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:53,148] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:58,148] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:06:58,148] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:03,148] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:03,148] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:08,148] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:08,148] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:13,148] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:13,149] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:18,149] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:18,149] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:23,149] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:23,149] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:28,149] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:28,149] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:33,149] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:33,149] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:38,150] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:38,150] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:43,150] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:43,150] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:48,150] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:48,150] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:53,150] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:53,150] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:58,151] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:07:58,151] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:03,151] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:03,151] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:08,151] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:08,151] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:13,151] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:13,151] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:18,151] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:18,151] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:23,152] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:23,152] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:28,152] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:28,152] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:33,152] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:33,152] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:38,152] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:38,153] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:43,153] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:43,153] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:48,153] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:48,153] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:53,153] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:53,153] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:58,153] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:08:58,153] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:03,154] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:03,154] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:08,154] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:08,154] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:13,154] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:13,154] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:18,154] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:18,154] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:23,155] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:23,155] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:28,155] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:28,155] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:33,155] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:33,155] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:38,155] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:38,155] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:43,156] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:43,156] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:48,156] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:48,156] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:53,156] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:53,156] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:58,156] vn.supperapp.apigw.process.ProcessMonitorThread: #SendSmsExecutor: [0/100] Active: 0, Completed: 0, Task: 0, isShutdown: false, isTerminated: false
INFO  [2022-12-02 03:09:58,156] vn.supperapp.apigw.process.ProcessMonitorThread: #AppPushNotificationExecutor: [10/100] Active: 0, Completed: 10, Task: 10, isShutdown: false, isTerminated: false
